,nb_accuracy,knn_accuracy,logit_accuracy,svm_accuracy
rtn_1d_mtm_2d_sma_5d_std_80d_sr_im_hlm,0.5123220446546186,0.5080378790654277,0.5225194178661494,0.5230534565464959
rtn_1d_mtm_2d_sma_5d_std_100d_sr_im_hlm,0.5120514320026686,0.5171546029015932,0.5198384507917294,0.5190363155966374
rtn_1d_mtm_2d_sma_10d_std_20d_sr_im_hlm,0.512863628856129,0.5243835253086285,0.5163531922461063,0.5166220075195553
rtn_1d_mtm_2d_sma_10d_std_40d_sr_im_hlm,0.5125926573065688,0.5233208439373727,0.5144790308531269,0.5144797496118305
rtn_1d_mtm_2d_sma_10d_std_60d_sr_im_hlm,0.5125897822717539,0.5091045140912958,0.5166212906878187,0.5160843760091737
rtn_1d_mtm_2d_sma_10d_std_80d_sr_im_hlm,0.5123220446546186,0.5133969401064201,0.5217147694243034,0.5227857198928443
rtn_1d_mtm_2d_sma_10d_std_100d_sr_im_hlm,0.5120514320026686,0.5125983977413633,0.5198395294115267,0.51930477293596
rtn_1d_mtm_2d_sma_15d_std_20d_sr_im_hlm,0.514202316941805,0.51983234471494,0.5158162804579118,0.5152818828799554
rtn_1d_mtm_2d_sma_15d_std_40d_sr_im_hlm,0.5123249196894336,0.5241211865713811,0.5144790298896432,0.5144793897507369
rtn_1d_mtm_2d_sma_15d_std_60d_sr_im_hlm,0.5147316832088356,0.5085686828498658,0.5150130685699897,0.5144775933357193
rtn_1d_mtm_2d_sma_15d_std_80d_sr_im_hlm,0.5120543070374834,0.50938195735964,0.5217136908045061,0.523320835266021
rtn_1d_mtm_2d_sma_15d_std_100d_sr_im_hlm,0.5104450062998573,0.5160771884221366,0.5182309483960879,0.5190355968379338
rtn_1d_mtm_2d_sma_20d_std_20d_sr_im_hlm,0.5131306477145604,0.5273286410240827,0.5150127087088963,0.5142105735138044
rtn_1d_mtm_2d_sma_20d_std_40d_sr_im_hlm,0.5120564633135947,0.5227796205604396,0.5139431967212463,0.5144804674070507
rtn_1d_mtm_2d_sma_20d_std_60d_sr_im_hlm,0.5128568011301853,0.5109826339563049,0.5168890273414702,0.515818075909446
rtn_1d_mtm_2d_sma_20d_std_80d_sr_im_hlm,0.512321325895915,0.5139403207229479,0.519837013274322,0.5217126131481923
rtn_1d_mtm_2d_sma_20d_std_100d_sr_im_hlm,0.5101765499240184,0.5147420912395285,0.5187664226668747,0.5187664226668747
rtn_1d_mtm_2d_sma_25d_std_20d_sr_im_hlm,0.5131306477145604,0.5227720740757922,0.5142087780622704,0.5144783111309396
rtn_1d_mtm_2d_sma_25d_std_40d_sr_im_hlm,0.51232420093073,0.5225100865282868,0.5142116521336018,0.5147474862654822
rtn_1d_mtm_2d_sma_25d_std_60d_sr_im_hlm,0.5128568011301853,0.5133940689255393,0.517425220370961,0.5160872510439887
rtn_1d_mtm_2d_sma_25d_std_80d_sr_im_hlm,0.512321325895915,0.5136776134532552,0.519837013274322,0.5206409448844312
rtn_1d_mtm_2d_sma_25d_std_100d_sr_im_hlm,0.5101765499240184,0.5117969755240742,0.5187671414255784,0.5190341602840098
rtn_1d_mtm_3d_sma_5d_std_20d_sr_im_hlm,0.5096385566255762,0.5152840449369676,0.5123277860528969,0.511790873301219
rtn_1d_mtm_3d_sma_5d_std_40d_sr_im_hlm,0.51017367392572,0.526548067626619,0.5142023101974204,0.514469687953462
rtn_1d_mtm_3d_sma_5d_std_60d_sr_im_hlm,0.5117826148022526,0.5265351290064686,0.5123270672941931,0.5125955236700321
rtn_1d_mtm_3d_sma_5d_std_80d_sr_im_hlm,0.5082973562566295,0.508857982264629,0.514469684099528,0.5155406345680689
rtn_1d_mtm_3d_sma_5d_std_100d_sr_im_hlm,0.5112457039775418,0.5029623615886678,0.5139324134137235,0.513665394555292
rtn_1d_mtm_3d_sma_10d_std_20d_sr_im_hlm,0.5096385566255762,0.5163521222976606,0.5131313587653961,0.5133998141777514
rtn_1d_mtm_3d_sma_10d_std_40d_sr_im_hlm,0.51017367392572,0.5278921439938642,0.5144707665732593,0.5147392219856147
rtn_1d_mtm_3d_sma_10d_std_60d_sr_im_hlm,0.5115148771851173,0.5222524096060367,0.5115224178888635,0.5131313578019127
rtn_1d_mtm_3d_sma_10d_std_80d_sr_im_hlm,0.5093690245203905,0.50563866395764,0.513934209828741,0.5150048013996718
rtn_1d_mtm_3d_sma_10d_std_100d_sr_im_hlm,0.5112457039775418,0.5118009330326204,0.5131277630449105,0.5131274041473003
rtn_1d_mtm_3d_sma_15d_std_20d_sr_im_hlm,0.5099070130014152,0.5139424827799602,0.5144700468510721,0.5144725620247933
rtn_1d_mtm_3d_sma_15d_std_40d_sr_im_hlm,0.5109776055358294,0.5265527371494845,0.5144707665732593,0.5134005348634223
rtn_1d_mtm_3d_sma_15d_std_60d_sr_im_hlm,0.5115155959438211,0.5150181037348499,0.5120596895381515,0.5136653955187754
rtn_1d_mtm_3d_sma_15d_std_80d_sr_im_hlm,0.5091012878667389,0.5067092526381203,0.5150051612607653,0.5158080142510774
rtn_1d_mtm_3d_sma_15d_std_100d_sr_im_hlm,0.5115141603533807,0.5069730327467092,0.5115216981666764,0.5112539605495411
rtn_1d_mtm_3d_sma_20d_std_20d_sr_im_hlm,0.5099070130014152,0.5144801171807922,0.5147392219856147,0.5155435134568177
rtn_1d_mtm_3d_sma_20d_std_40d_sr_im_hlm,0.5104421303015589,0.524944153243595,0.514471126434353,0.5134008947245159
rtn_1d_mtm_3d_sma_20d_std_60d_sr_im_hlm,0.5115155959438211,0.5187642683177306,0.512326708396583,0.5133972990040302
rtn_1d_mtm_3d_sma_20d_std_80d_sr_im_hlm,0.5096374808962294,0.5069795044654931,0.5166108682048729,0.516075392007119
rtn_1d_mtm_3d_sma_20d_std_100d_sr_im_hlm,0.5115141603533807,0.5093866249555382,0.5112550391693385,0.5115234945816939
rtn_1d_mtm_3d_sma_25d_std_20d_sr_im_hlm,0.5099070130014152,0.5142116608049534,0.5147392219856147,0.5158116099715631
rtn_1d_mtm_3d_sma_25d_std_40d_sr_im_hlm,0.5104421303015589,0.520120926334483,0.5144707675367429,0.5128650605926353
rtn_1d_mtm_3d_sma_25d_std_60d_sr_im_hlm,0.5117833335609563,0.5182255591510352,0.5133976588651239,0.5133969401064201
rtn_1d_mtm_3d_sma_25d_std_80d_sr_im_hlm,0.5085658126324685,0.5077827124994811,0.5166105083437793,0.516075033109509
rtn_1d_mtm_3d_sma_25d_std_100d_sr_im_hlm,0.5109786851191103,0.506441868137694,0.5115227767864736,0.5115227767864736
rtn_1d_mtm_4d_sma_5d_std_20d_sr_im_hlm,0.5112572031533178,0.5093866345903735,0.5117919528844999,0.511792672606687
rtn_1d_mtm_4d_sma_5d_std_40d_sr_im_hlm,0.5101826598547419,0.5179581881393782,0.5142048263346253,0.5142048263346253
rtn_1d_mtm_4d_sma_5d_std_60d_sr_im_hlm,0.5099120472027917,0.5131198634435542,0.5136653974457426,0.5125944469772017
rtn_1d_mtm_4d_sma_5d_std_80d_sr_im_hlm,0.5107156189518076,0.5066955971862331,0.5142023082704534,0.5147377835047239
rtn_1d_mtm_4d_sma_5d_std_100d_sr_im_hlm,0.5104450062998573,0.508840009443102,0.5112571954454496,0.5120604082968552
rtn_1d_mtm_4d_sma_10d_std_20d_sr_im_hlm,0.5123281536218587,0.5101855358530403,0.5123281468774741,0.5107195677890021
rtn_1d_mtm_4d_sma_10d_std_40d_sr_im_hlm,0.5104507563694872,0.5166169829530138,0.5134005358269057,0.5128639829363215
rtn_1d_mtm_4d_sma_10d_std_60d_sr_im_hlm,0.5096443095856565,0.5050837822383692,0.5136668349631501,0.5128636221117444
rtn_1d_mtm_4d_sma_10d_std_80d_sr_im_hlm,0.5133929951231595,0.5091135000203174,0.5139331340993942,0.5147374246071138
rtn_1d_mtm_4d_sma_10d_std_100d_sr_im_hlm,0.5099095310655869,0.5050963513625909,0.5123285057750842,0.5120600493992452
rtn_1d_mtm_4d_sma_15d_std_20d_sr_im_hlm,0.5125958912389939,0.5142037525322454,0.5128636221117444,0.5112557617819762
rtn_1d_mtm_4d_sma_15d_std_40d_sr_im_hlm,0.510450397471877,0.5142048301885593,0.5125962443557028,0.5125962443557028
rtn_1d_mtm_4d_sma_15d_std_60d_sr_im_hlm,0.511518472905603,0.5085665265737546,0.512595166699389,0.512595166699389
rtn_1d_mtm_4d_sma_15d_std_80d_sr_im_hlm,0.5109833565689426,0.513127765935361,0.513665037584649,0.5136636000672417
rtn_1d_mtm_4d_sma_15d_std_100d_sr_im_hlm,0.5093726183139091,0.5085744242481438,0.5112557588915256,0.5115234965086609
rtn_1d_mtm_4d_sma_20d_std_20d_sr_im_hlm,0.5123274348631549,0.5136729468208404,0.5120625655364499,0.5109883830624511
rtn_1d_mtm_4d_sma_20d_std_40d_sr_im_hlm,0.5096453872419705,0.5144754409135424,0.5123303021901016,0.5125980398072368
rtn_1d_mtm_4d_sma_20d_std_60d_sr_im_hlm,0.5096435908269529,0.5069575847337385,0.5139356512000826,0.5134001759658122
rtn_1d_mtm_4d_sma_20d_std_80d_sr_im_hlm,0.5107149001931036,0.5107098602108261,0.5131295623503787,0.5139334939604879
rtn_1d_mtm_4d_sma_20d_std_100d_sr_im_hlm,0.5096396371723405,0.5058999231116067,0.5115234965086609,0.5112557588915256
rtn_1d_mtm_4d_sma_25d_std_20d_sr_im_hlm,0.511256484394614,0.5155485495851614,0.5128661382489492,0.5109876643037474
rtn_1d_mtm_4d_sma_25d_std_40d_sr_im_hlm,0.509914203478903,0.5201015217764497,0.512865418526762,0.5125980398072368
rtn_1d_mtm_4d_sma_25d_std_60d_sr_im_hlm,0.5096435908269529,0.5104478765172547,0.5125966042167964,0.5128643418339316
rtn_1d_mtm_4d_sma_25d_std_80d_sr_im_hlm,0.5107149001931036,0.5141933242683987,0.5133980187262175,0.5136657563433527
rtn_1d_mtm_4d_sma_25d_std_100d_sr_im_hlm,0.5096396371723405,0.5117915882059887,0.5107202836572553,0.5107202836572553
rtn_1d_mtm_5d_sma_5d_std_20d_sr_im_hlm,0.5142019580441948,0.5142026739124481,0.5134041286569409,0.5128686543861539
rtn_1d_mtm_5d_sma_5d_std_40d_sr_im_hlm,0.5080350088480305,0.49867461184079326,0.5155471062868529,0.5155485438042602
rtn_1d_mtm_5d_sma_5d_std_60d_sr_im_hlm,0.5117862105227382,0.4938316176221039,0.5184918602142465,0.5179585412560872
rtn_1d_mtm_5d_sma_5d_std_80d_sr_im_hlm,0.5088385844509803,0.5026802613227439,0.5171510168159428,0.516080066347402
rtn_1d_mtm_5d_sma_5d_std_100d_sr_im_hlm,0.5077633214302171,0.5064246256366729,0.5134034089347536,0.5117969832319422
rtn_1d_mtm_5d_sma_10d_std_20d_sr_im_hlm,0.5131310075756541,0.516071804957985,0.5117969851589093,0.5120650826371381
rtn_1d_mtm_5d_sma_10d_std_40d_sr_im_hlm,0.508575515393227,0.49706962172842245,0.5152797285308112,0.5150116320160659
rtn_1d_mtm_5d_sma_10d_std_60d_sr_im_hlm,0.5131248986084143,0.48981411681115183,0.5179553073236622,0.5174234258829105
rtn_1d_mtm_5d_sma_10d_std_80d_sr_im_hlm,0.5088385844509803,0.5058963456973078,0.5163474460304106,0.5147406614299892
rtn_1d_mtm_5d_sma_10d_std_100d_sr_im_hlm,0.5077633214302171,0.5082984290955258,0.5128668550806859,0.511795904612145
rtn_1d_mtm_5d_sma_15d_std_20d_sr_im_hlm,0.5131310075756541,0.5136610916379049,0.5112604322683253,0.5109919758924863
rtn_1d_mtm_5d_sma_15d_std_40d_sr_im_hlm,0.5085676090474859,0.4981412928826341,0.5152786508744974,0.5144747192643881
rtn_1d_mtm_5d_sma_15d_std_60d_sr_im_hlm,0.5125879858567364,0.48955105449778313,0.5182248413558149,0.5171553284046816
rtn_1d_mtm_5d_sma_15d_std_80d_sr_im_hlm,0.509909534919521,0.5021465834669745,0.5163481638256309,0.5144740005056844
rtn_1d_mtm_5d_sma_15d_std_100d_sr_im_hlm,0.5080310590473522,0.5117840475022424,0.51206292443406,0.5123310209488052
rtn_1d_mtm_5d_sma_20d_std_20d_sr_im_hlm,0.5120571820722984,0.5034845470130457,0.5104561407971222,0.5109930535488
rtn_1d_mtm_5d_sma_20d_std_40d_sr_im_hlm,0.5053540388831598,0.5000172516541146,0.5144750781619981,0.5147428157791334
rtn_1d_mtm_5d_sma_20d_std_60d_sr_im_hlm,0.5123195294808974,0.4943749982386317,0.5168854345114353,0.5158155626626917
rtn_1d_mtm_5d_sma_20d_std_80d_sr_im_hlm,0.5077669152237357,0.4994652526775267,0.5155442322155215,0.51527721335709
rtn_1d_mtm_5d_sma_20d_std_100d_sr_im_hlm,0.5077626026715133,0.5088328286004493,0.5120622056753563,0.5112593526850443
rtn_1d_mtm_5d_sma_25d_std_20d_sr_im_hlm,0.5139335016683559,0.5037508509667076,0.5104561407971222,0.510724597172961
rtn_1d_mtm_5d_sma_25d_std_40d_sr_im_hlm,0.5061572517345654,0.5043017713234981,0.5136715064129824,0.514743175640227
rtn_1d_mtm_5d_sma_25d_std_60d_sr_im_hlm,0.5112485790123567,0.4970516537243131,0.5160807851061057,0.5152797285308112
rtn_1d_mtm_5d_sma_25d_std_80d_sr_im_hlm,0.5077669152237357,0.5034870631502505,0.5163481628621474,0.5155453098718352
rtn_1d_mtm_5d_sma_25d_std_100d_sr_im_hlm,0.5077626026715133,0.5061522165697053,0.511526730441086,0.511526730441086
rtn_2d_mtm_1d_sma_5d_std_20d_sr_im_hlm,0.512863987753739,0.5128639887172227,0.5187574396283036,0.5192914763816828
rtn_2d_mtm_1d_sma_5d_std_40d_sr_im_hlm,0.512593016204179,0.5198373818067672,0.5182212456353295,0.5182201689424991
rtn_2d_mtm_1d_sma_5d_std_60d_sr_im_hlm,0.5117872872155684,0.5131141133739245,0.5155417122243826,0.5163456428710085
rtn_2d_mtm_1d_sma_5d_std_80d_sr_im_hlm,0.5120543070374834,0.5107138196463394,0.5176861283351856,0.517150294203305
rtn_2d_mtm_1d_sma_5d_std_100d_sr_im_hlm,0.5107127439169925,0.5166065566161342,0.516881478929856,0.5152746943294346
rtn_2d_mtm_1d_sma_10d_std_20d_sr_im_hlm,0.5133994629880094,0.5125998448936061,0.5174176748497972,0.5174147988514988
rtn_2d_mtm_1d_sma_10d_std_40d_sr_im_hlm,0.5123252785870437,0.5241190264413358,0.5174173159521871,0.5174158784347795
rtn_2d_mtm_1d_sma_10d_std_60d_sr_im_hlm,0.5120550248327037,0.5157911316111499,0.5144714805145455,0.5152761308833586
rtn_2d_mtm_1d_sma_10d_std_80d_sr_im_hlm,0.511518831803213,0.5053536770950992,0.5174187515426275,0.5171513728231024
rtn_2d_mtm_1d_sma_10d_std_100d_sr_im_hlm,0.5104450062998573,0.5166112299929335,0.5174187505791439,0.5155427918076635
rtn_2d_mtm_1d_sma_15d_std_20d_sr_im_hlm,0.5147381510736855,0.5117912389432137,0.5176850526058387,0.5174147988514988
rtn_2d_mtm_1d_sma_15d_std_40d_sr_im_hlm,0.5115220657356381,0.5209065377872575,0.5160775511736808,0.5166123076492474
rtn_2d_mtm_1d_sma_15d_std_60d_sr_im_hlm,0.5120543070374834,0.5168663927049459,0.5131317166995226,0.5150069567122995
rtn_2d_mtm_1d_sma_15d_std_80d_sr_im_hlm,0.5123220446546186,0.5069615374248673,0.5163478020375701,0.5166162574499256
rtn_2d_mtm_1d_sma_15d_std_100d_sr_im_hlm,0.5099095310655869,0.5136636019942086,0.5163467234177729,0.5171502951667885
rtn_2d_mtm_1d_sma_20d_std_20d_sr_im_hlm,0.5139342194635762,0.5195577851527624,0.5171495773715684,0.5171481398541609
rtn_2d_mtm_1d_sma_20d_std_40d_sr_im_hlm,0.5104503965083935,0.5147417477576547,0.5144700487780391,0.5155402804878761
rtn_2d_mtm_1d_sma_20d_std_60d_sr_im_hlm,0.5120543060739999,0.5182057947319082,0.5131317176630061,0.5136668339996665
rtn_2d_mtm_1d_sma_20d_std_80d_sr_im_hlm,0.5117858506616445,0.5045540561102451,0.5171513737865859,0.5168839950670607
rtn_2d_mtm_1d_sma_20d_std_100d_sr_im_hlm,0.5099088123068831,0.5155453079448682,0.5152743363953081,0.5150065987781728
rtn_2d_mtm_1d_sma_25d_std_20d_sr_im_hlm,0.5139342194635762,0.51875385546962,0.5179531491205841,0.516343850309925
rtn_2d_mtm_1d_sma_25d_std_40d_sr_im_hlm,0.5104503965083935,0.5139353000103406,0.5152750580444623,0.5155406403489698
rtn_2d_mtm_1d_sma_25d_std_60d_sr_im_hlm,0.5120543060739999,0.5085622140215322,0.5125962424287358,0.5133994552801414
rtn_2d_mtm_1d_sma_25d_std_80d_sr_im_hlm,0.5120535882787797,0.5042823638750141,0.5166151807570952,0.5166169752451457
rtn_2d_mtm_1d_sma_25d_std_100d_sr_im_hlm,0.5099088123068831,0.5150022881529175,0.5152754130881384,0.5158098106660949
rtn_2d_mtm_2d_sma_5d_std_20d_sr_im_hlm,0.5123267141774841,0.5085654479539572,0.5171484939343534,0.5171488528319635
rtn_2d_mtm_2d_sma_5d_std_40d_sr_im_hlm,0.5150048091075399,0.49758891959269985,0.5163445632877276,0.517687563925626
rtn_2d_mtm_2d_sma_5d_std_60d_sr_im_hlm,0.5117865694203483,0.5141965533834061,0.5166140963563968,0.5163449212218542
rtn_2d_mtm_2d_sma_5d_std_80d_sr_im_hlm,0.5166101590810043,0.508585931131788,0.5158065719162523,0.5171474162780396
rtn_2d_mtm_2d_sma_5d_std_100d_sr_im_hlm,0.5144610705568855,0.5112550449502395,0.5150065939607552,0.5158090880534572
rtn_2d_mtm_2d_sma_10d_std_20d_sr_im_hlm,0.5123267141774841,0.5091063124332802,0.5158087291558471,0.5171484939343535
rtn_2d_mtm_2d_sma_10d_std_40d_sr_im_hlm,0.5150048091075399,0.5016125303343753,0.5171484948978369,0.5171513699326518
rtn_2d_mtm_2d_sma_10d_std_60d_sr_im_hlm,0.5128575198888891,0.5064278547516803,0.5158094459875837,0.517417308244319
rtn_2d_mtm_2d_sma_10d_std_80d_sr_im_hlm,0.5150022958607856,0.5050988761711472,0.5155388342991172,0.5182190845418007
rtn_2d_mtm_2d_sma_10d_std_100d_sr_im_hlm,0.514996545791156,0.5072393424812721,0.5155431478148229,0.5150062350631451
rtn_2d_mtm_2d_sma_15d_std_20d_sr_im_hlm,0.5125944517946193,0.5104514683838063,0.5152736128191868,0.5158098068121608
rtn_2d_mtm_2d_sma_15d_std_40d_sr_im_hlm,0.5150048091075399,0.49384238936782443,0.5166130196635665,0.5160782631879999
rtn_2d_mtm_2d_sma_15d_std_60d_sr_im_hlm,0.5131252575060243,0.5091009212612606,0.5139349237700273,0.5163456399805579
rtn_2d_mtm_2d_sma_15d_std_80d_sr_im_hlm,0.5160746838467338,0.5112618697857325,0.515806931777346,0.5179520656833692
rtn_2d_mtm_2d_sma_15d_std_100d_sr_im_hlm,0.514996545791156,0.512866862788554,0.5166144571809739,0.5163456409440413
rtn_2d_mtm_2d_sma_20d_std_20d_sr_im_hlm,0.5128614706530508,0.5093765690780707,0.513934205974807,0.5133987307405365
rtn_2d_mtm_2d_sma_20d_std_40d_sr_im_hlm,0.5150048091075399,0.4959824948533722,0.5166148170420676,0.5160793418077971
rtn_2d_mtm_2d_sma_20d_std_60d_sr_im_hlm,0.5125890635130501,0.5056250046518189,0.5131313520210115,0.5155417093339321
rtn_2d_mtm_2d_sma_20d_std_80d_sr_im_hlm,0.5155384898537598,0.5117966262612994,0.5166108624239719,0.5187563571545721
rtn_2d_mtm_2d_sma_20d_std_100d_sr_im_hlm,0.5141926141810466,0.5150137854017265,0.5168839902496432,0.5158112433660849
rtn_2d_mtm_2d_sma_25d_std_20d_sr_im_hlm,0.5125937330359156,0.5091106298029201,0.5136657505624516,0.5136661094600616
rtn_2d_mtm_2d_sma_25d_std_40d_sr_im_hlm,0.5150048091075399,0.48901269555734617,0.5160789819467035,0.5155442254711369
rtn_2d_mtm_2d_sma_25d_std_60d_sr_im_hlm,0.5117858506616445,0.5010662795004501,0.5133994485357568,0.5152746904755006
rtn_2d_mtm_2d_sma_25d_std_80d_sr_im_hlm,0.5166094403223006,0.5080414728589463,0.5163434837044467,0.5192918323888425
rtn_2d_mtm_2d_sma_25d_std_100d_sr_im_hlm,0.5141926141810466,0.5091181676162158,0.517687561998659,0.5174194654839136
rtn_2d_mtm_3d_sma_5d_std_20d_sr_im_hlm,0.5147395837736755,0.5176832581177881,0.5163434875583808,0.5160757499412456
rtn_2d_mtm_3d_sma_5d_std_40d_sr_im_hlm,0.510175469377254,0.5273304384025839,0.5174101283651499,0.5168750120284896
rtn_2d_mtm_3d_sma_5d_std_60d_sr_im_hlm,0.5112492948806098,0.5163513977580557,0.5168760867943527,0.5179466783652835
rtn_2d_mtm_3d_sma_5d_std_80d_sr_im_hlm,0.5064293019039229,0.5080407483193415,0.5171452628923789,0.5168775252752438
rtn_2d_mtm_3d_sma_5d_std_100d_sr_im_hlm,0.5133904799494383,0.5085704821553338,0.5168768074800235,0.5174115649190737
rtn_2d_mtm_3d_sma_10d_std_20d_sr_im_hlm,0.5160782718593515,0.5125940938604928,0.5147356281920962,0.5160746751753822
rtn_2d_mtm_3d_sma_10d_std_40d_sr_im_hlm,0.5104435658919994,0.5222452220189995,0.5155348893158567,0.5152667928011113
rtn_2d_mtm_3d_sma_10d_std_60d_sr_im_hlm,0.5112492948806098,0.5176872079184663,0.5160714373890232,0.5176792996457584
rtn_2d_mtm_3d_sma_10d_std_80d_sr_im_hlm,0.5096421533095453,0.5091116978243988,0.5166090698628883,0.515536683803907
rtn_2d_mtm_3d_sma_10d_std_100d_sr_im_hlm,0.5128550047151679,0.5088457633666659,0.5163402565164064,0.516607993170058
rtn_2d_mtm_3d_sma_15d_std_20d_sr_im_hlm,0.5133951456183696,0.5101833786134456,0.5144664540210371,0.5147345505357823
rtn_2d_mtm_3d_sma_15d_std_40d_sr_im_hlm,0.5104439257530929,0.521435900200354,0.5144639398107993,0.5160703655136106
rtn_2d_mtm_3d_sma_15d_std_60d_sr_im_hlm,0.5131234582005562,0.5168803993465751,0.5155334498714821,0.5160703616596765
rtn_2d_mtm_3d_sma_15d_std_80d_sr_im_hlm,0.5096421533095454,0.5131331493995125,0.5163416921068469,0.515537761460221
rtn_2d_mtm_3d_sma_15d_std_100d_sr_im_hlm,0.5120517918637623,0.513668273444041,0.5182154974926666,0.5171423907480147
rtn_2d_mtm_3d_sma_20d_std_20d_sr_im_hlm,0.5123206013563102,0.5133976656095085,0.5152711034263666,0.5158072974193407
rtn_2d_mtm_3d_sma_20d_std_40d_sr_im_hlm,0.510444284650703,0.518219817752757,0.5147320363255447,0.5158026278964754
rtn_2d_mtm_3d_sma_20d_std_60d_sr_im_hlm,0.5109815572634745,0.5158116090080795,0.5155338097325757,0.5149983344983052
rtn_2d_mtm_3d_sma_20d_std_80d_sr_im_hlm,0.5080314150545119,0.5128682897076428,0.5166094297239819,0.5163413332092366
rtn_2d_mtm_3d_sma_20d_std_100d_sr_im_hlm,0.5125872670980327,0.5104525508575376,0.518750972726937,0.5176778659822852
rtn_2d_mtm_3d_sma_25d_std_20d_sr_im_hlm,0.5120564575326936,0.5174101331825673,0.5155392009045954,0.5144675326408344
rtn_2d_mtm_3d_sma_25d_std_40d_sr_im_hlm,0.5101761881359577,0.5131335169684743,0.5144650184305967,0.5155363277967476
rtn_2d_mtm_3d_sma_25d_std_60d_sr_im_hlm,0.5109815572634745,0.5107174163303085,0.5144635780227386,0.5141951216468996
rtn_2d_mtm_3d_sma_25d_std_80d_sr_im_hlm,0.5077679899895989,0.5131335131145403,0.5166097886215921,0.5166094297239819
rtn_2d_mtm_3d_sma_25d_std_100d_sr_im_hlm,0.513122742332303,0.5112575562700268,0.5176789446020824,0.5179452447018102
